PLAYER,TEAM,OPP,OPP_DRTG,SSN_PTS,SSN_FG%,SSN_3P%,SSN_MIN,L10_PTS,L10_FG%,L10_3P%,L10_MIN,L10_PRA,PTS_DELTA,GTD,SCORE,TIER,NOTES,GAME
Stephen Curry,GSW,PHX,116.2,26.6,0.468,0.393,30.9,23.0,0.459,0.418,27.5,30.0,-3.6,,64.8,SOLID,COLD L10 (-3.6 pts) | RTM UP (playoff) | BOOST (Jimmy Butler out) | PLAYOFF,NBA Play-In - West - 8th Seed Game
Franz Wagner,ORL,CHO,112.9,20.6,0.481,0.345,30.0,15.4,0.456,0.308,21.9,21.0,-5.2,,55.5,SOLID,COLD L10 (-5.2 pts) | RTM UP (playoff) | EFFICIENT STARTER | PLAYOFF,NBA Play-In - East - 8th Seed Game
Devin Booker,PHX,GSW,111.1,26.1,0.456,0.33,33.5,27.7,0.471,0.39,33.8,38.0,1.6,,51.2,LEAN,PLAYOFF,NBA Play-In - West - 8th Seed Game
Paolo Banchero,ORL,CHO,112.9,22.2,0.459,0.305,34.8,19.0,0.444,0.207,33.2,33.5,-3.2,,51.1,LEAN,COLD L10 (-3.2 pts) | RTM UP (playoff) | PLAYOFF,NBA Play-In - East - 8th Seed Game
Brandin Podziemski,GSW,PHX,116.2,13.8,0.455,0.371,28.5,20.1,0.52,0.433,29.6,27.6,6.3,,49.8,LEAN,HOT L10 (+6.3 pts) | RTM DOWN risk | BOOST (Jimmy Butler out),NBA Play-In - West - 8th Seed Game
Desmond Bane,ORL,CHO,112.9,20.1,0.484,0.391,33.6,18.2,0.468,0.42,29.3,25.2,-1.9,,49.1,LEAN,EFFICIENT STARTER | PLAYOFF,NBA Play-In - East - 8th Seed Game
Kristaps Porziņģis,GSW,PHX,116.2,16.1,0.433,0.311,23.7,15.4,0.419,0.32,24.9,23.6,-0.7,GTD,47.9,LEAN,BOOST (Jimmy Butler out) | PLAYOFF,NBA Play-In - West - 8th Seed Game
Charles Bassey,GSW,PHX,116.2,10.6,0.677,0.0,20.0,6.7,0.711,0,11.8,11.4,-3.9,,45.6,LEAN,COLD L10 (-3.9 pts) | RTM UP (playoff) | BOOST (Jimmy Butler out),NBA Play-In - West - 8th Seed Game
Gary Payton II,GSW,PHX,116.2,7.5,0.583,0.291,15.6,11.4,0.732,0.182,20.9,17.6,3.9,,43.5,LEAN,HOT L10 (+3.9 pts) | BOOST (Jimmy Butler out),NBA Play-In - West - 8th Seed Game
Dillon Brooks,PHX,GSW,111.1,20.2,0.435,0.344,30.4,16.6,0.411,0.268,26.9,21.8,-3.6,,43.5,LEAN,COLD L10 (-3.6 pts) | RTM UP (playoff) | PLAYOFF,NBA Play-In - West - 8th Seed Game
Anthony Black,ORL,CHO,112.9,15.0,0.447,0.333,29.8,8.7,0.33,0.189,22.9,13.5,-6.3,,43.2,LEAN,COLD L10 (-6.3 pts) | RTM UP (playoff) | PLAYOFF,NBA Play-In - East - 8th Seed Game
De'Anthony Melton,GSW,PHX,116.2,12.3,0.407,0.294,23.0,8.9,0.349,0.289,23.8,16.2,-3.4,,42.9,LEAN,COLD L10 (-3.4 pts) | RTM UP (playoff) | BOOST (Jimmy Butler out),NBA Play-In - West - 8th Seed Game
Jalen Green,PHX,GSW,111.1,17.8,0.422,0.313,25.9,19.0,0.49,0.362,26.7,26.0,1.2,,42.6,LEAN,PLAYOFF,NBA Play-In - West - 8th Seed Game
Grayson Allen,PHX,GSW,111.1,16.5,0.403,0.349,28.8,12.5,0.394,0.317,23.3,18.0,-4.0,GTD,41.2,LEAN,COLD L10 (-4.0 pts) | RTM UP (playoff) | PLAYOFF,NBA Play-In - West - 8th Seed Game
Al Horford,GSW,PHX,116.2,8.3,0.426,0.361,21.5,10.9,0.444,0.444,24.1,18.6,2.6,,41.1,LEAN,BOOST (Jimmy Butler out),NBA Play-In - West - 8th Seed Game
Miles Bridges,CHO,ORL,108.7,17.1,0.46,0.333,31.0,16.0,0.539,0.366,28.1,24.4,-1.1,,40.7,LEAN,TOUGH D (108.7) | PLAYOFF,NBA Play-In - East - 8th Seed Game
Wendell Carter Jr.,ORL,CHO,112.9,11.8,0.512,0.319,29.3,11.4,0.514,0.25,27.6,19.3,-0.4,,40.2,LEAN,EFFICIENT STARTER,NBA Play-In - East - 8th Seed Game
